"Animal Handling",,,,,,,,,,false, "AWR","Survival",, , , , , "You might use this skill when riding a mount or when trying to train an animal that views you as a friendly creature.", , , , , 
"Applied Force",,,,,,,,,,false, "STR","Athleticism",, , , , , "You can use this skill to break down doors, use a crowbar to leverage heavy weights, and similar applications of pure strength with or without a mechanism to assist you.", , , , , 
"Appraising",,,,,,,,,,false, "INT","Observation",, , , , , "This skill can help you determine how valuable something is or whether the materials are genuine. If you also have a Crafting skill, your MC might let you use that skill when appraising a particular craft, or even let you make an INT/ Appraising check and a skill check using that Crafting skill, taking the higher.", , , , , 
"Arcana",,,,,,,,,,false, "INT","Knowledge",, , , , , "You can use this skill when trying to recall information related to planar entities or factual information about any of the five Sources of Magic. You can also use this skill to manipulate magical devices.", , , , , 
"Art",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill can help you determine factual information about art, such as the materials used or the message that the artist was trying to convey. Your MC might also let you add 1⁄2 your Art skill when trying to produce art, although if you have any points in a Crafting skill, you are more likely to just use that skill.", , , , , 
"Astrology",,,,,,,,,,false, "INT","Knowledge",, , , , , "You can use this skill when recalling information about astrological symbols and their significance. Your MC might rule that you can make an INT/Astrology check to give you a circumstantial bonus on a CHA/Empathy check or an AWR/Intuiting check when interacting with someone, as your understanding of their astrological signs might lend you insight into their character or unconscious motives.", , , , , 
"Astronomy",,,,,,,,,,false, "INT","Knowledge",, , , , , "You might use this skill whenever you want to recall or infer information related to space and the orbit of planets, satellites, and the like. Your MC might let you add 1⁄2 your Astronomy when trying to navigate, although if you have the Navigating skill you are likely to use that instead.", , , , , 
"Athletics",,,,,,,,,,false, "STR","Athleticism",, , , , , "This skill represents your general athletic capacity. When climbing or swimming, and at your MC&apos;s discretion when jumping, you might use this skill. If you have a climb speed or a swim speed, this skill will not come up as often.", , , , , 
"Balancing",,,,,,,,,,false, "DEX","Acrobatics",, , , , , "You might use this skill when traversing tricky and narrow terrain, such as the lip of a cliff or the pinnacle of a rooftop.", , , , , 
"Biology",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill will help you to recall or research any information related to biological studies. Your MC may allow you to make an INT/Biology check to gain a circumstantial bonus when making an INT/Nature check or an AWR/Animal Handling check.", , , , , 
"Brewing",,,,,,,,,,true, "INT","Crafting",, , , , , "If you have the appropriate tools, you can attempt to brew craft beers, wines, or spirits. Your MC might also allow you to attempt to make potions, using 1⁄2 of your Brewing skill in place of Alchemy. You may use this skill when trying to recall or discern intellectual information about the practice of brewing, and doing so does not require any tools.", , , , , 
"Calligraphy",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to create beautiful calligraphic works.", , , , , 
"Carpentry",,,,,,,,,,true, "INT","Crafting",, , , , , "When equipped with the relevant tools, you can use this skill to build or repair houses and other structures made primarily of wood.", , , , , 
"Cartography",,,,,,,,,,true, "INT","Crafting",, , , , , "When equipped with the relevant tools, you can use this skill to accurately map out regions or cities.", , , , , 
"Chemistry",,,,,,,,,,false, "INT","Knowledge",, , , , , "You can use this skill to recall or research any information related to chemistry and chemical studies.", , , , , 
"Cobbling",,,,,,,,,,true, "INT","Crafting",, , , , , "If you have the appropriate time and tools, you can use this skill to repair shoes or make new ones.", , , , , 
"Contorting",,,,,,,,,,false, "DEX","Acrobatics",, , , , , "This skill allows you to contort your body and squeeze through spaces that would otherwise be too tight for a creature of your size. Especially tight contortions will be more difficult during combat.", , , , , 
"Cooking",,,,,,,,,,true, "INT","Crafting",, , , , , "Given the appropriate time and tools, you can use this skill to cook delicious food. You can also make checks to determine the quality or sourcing of food and similar cooking-related topics, regardless of whether you have tools.", , , , , 
"Dancing",,,,,,,,,,false, "DEX","Performance",, , , , , "You can use this skill to put on entertaining dance performances.", , , , , 
"Deceiving",,,,,,,,,,false, "CHA","Influence",, , , , , "You might use this skill when trying to mislead someone, tell half-truths, or outright lie in a convincing way.", , , , , 
"Disguising",,,,,,,,,,true, "INT","Subterfuge",, , , , , "Provided that you have the relevant tools, such as makeup, a costume, hair dye, a wig, or similar cosmetics, you can use this skill to disguise yourself. Disguises made under duress will be more difficult than disguises made in leisure.", , , , , 
"Distance Running",,,,,,,,,,false, "END","Stamina",, , , , , "This skill can help you keep up a steady running pace over a prolonged amount of time, allowing you to cover vast distances.", , , , , 
"Dungeoneering",,,,,,,,,,false, "INT","Survival",, , , , , "When exploring a dungeon or subterranean area, you might use this skill to recall information about the area, to make logical inferences, or to know how best to use your gear.", , , , , 
"Eavesdropping",,,,,,,,,,false, "AWR","Observation",, , , , , "You can use this skill when you want to overhear key information that other people are discussing without yourself being part of the conversation. After you succeed on an AWR/Eavesdropping check, your MC might award you a bonus to a check with the influence tag, given your better understanding of the social situation.", , , , , 
"Economics",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill can help you recall or deduce information about the economy in a settled area and to better understand economic theory.", , , , , 
"Empathy",,,,,,,,,,false, "CHA","Influence",, , , , , "You can use this skill to make other people feel seen and understood, as well as helping you understand what people are feeling.", , , , , 
"Engineering",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill allows you to improve your knowledge in various types of engineering (architectural, mechanical, etc).", , , , , 
